ID,Name,AGE(Months),Grade,RegistrationDate,ParentName,Address,phone,parentEmail
1,Glenna Chen,19,3,6/15/2022,Benedict Shaffer,161-5234 Aliquam Avenue,1571582466,[email]
2,Ryan Keith,49,4,9/2/2022,Sean Terrell,433-8132 Ut Ave,8587231732,[email]
3,Reese Atkins,39,3,9/11/2022,Jessamine Cooley,518-6368 Suspendisse Av.,9512345435,[email]
4,Selma Huff,38,4,11/11/2022,Wesley Higgins,Ap #560-7348 Facilisis Rd.,4934597378,[email]
5,Devin Hyde,45,4,8/16/2022,Joel Russell,275-4007 Elit. Avenue,3984843745,[email]
6,Patrick Fowler,142,3,6/5/2022,Shafira Mcdowell,1254 Morbi Ave,5661448328,[email]
7,Christopher Joseph,68,1,8/23/2022,Nehru Cochran,Ap #771-3972 Eget Road,8787528221,[email]
8,Blake Summers,46,3,9/18/2022,Adena Whitehead,373-9122 Ipsum Avenue,2476846297,[email]
9,Neve Guzman,108,3,10/5/2022,Joy Weiss,8698 Sed Avenue,4438357856,[email]
10,Jasper Joseph,81,2,10/18/2022,Kelly Sharp,Ap #131-7850 Fermentum Street,1882852674,[email]
11,Gil Snider,11,3,11/15/2022,Clio Glover,1477 Ut Avenue,9724967685,[email]
12,Mara Larson,23,5,8/11/2022,Ralph Thornton,Ap #272-9751 Arcu. Ave,1868348876,[email]
13,Beatrice Stein,69,4,11/23/2022,Jayme Benjamin,8546 Amet St.,5813249877,[email]
14,Dalton Santiago,57,4,9/20/2022,Fuller Shields,6061 In Rd.,5323575118,[email]
15,Griffith Page,71,1,11/11/2022,Herrod Massey,964-6328 Sit Rd.,3777296952,[email]
16,Octavius Mullins,41,2,9/28/2022,Forrest Henson,P.O. Box 633 2845 Enim. Street,8876577298,[email]
17,Wing Mcguire,45,2,6/14/2022,Nathan Delgado,P.O. Box 901 1762 Elit St.,6121522544,[email]
18,Harper Velasquez,49,3,5/22/2022,Vladimir Luna,P.O. Box 306 9111 Facilisi. St.,4546328833,[email]
19,Berk Craft,103,3,6/24/2022,Olivia Roy,Ap #606-8294 Pellentesque Avenue,3467448743,[email]
20,Cynthia Huff,28,3,11/17/2022,Maxine Dillon,P.O. Box 130 5307 Venenatis Av.,5536542744,[email]
21,Colton Perkins,19,1,11/18/2022,Mannix Hebert,2902 Nisl. Av.,5557134232,[email]
22,Oscar Witt,16,2,10/16/2022,Chanda Cook,Ap #326-4494 Lorem Road,4729446422,[email]
23,Jonas Larsen,8,2,8/26/2022,Reece Gates,Ap #394-986 Et Ave,4814777395,[email]
24,Elijah Everett,16,3,11/15/2022,Emmanuel Phelps,2208 Nec Av.,5688453383,[email]
25,Gary Nixon,134,1,6/15/2022,Hadassah Mcguire,6569 Enim. Ave,6813281858,[email]
26,Wesley Harper,57,4,6/3/2022,Libby Johns,Ap #575-1594 Eget St.,4862379144,[email]
27,Quinn Kelley,43,5,11/10/2022,Fiona Cole,726-6332 Sapien. Av.,7232165268,[email]
28,Edan Mercer,32,2,11/16/2022,Galena Foster,732-2693 Dui Avenue,6857448463,[email]
29,Teagan Hughes,27,2,7/8/2022,Yvonne Chan,902-2490 Dui. St.,7657657735,[email]
30,April Roberts,70,4,9/13/2022,Zachary Hays,Ap #303-8032 At Rd.,2628524445,[email]
31,Dolan Ryan,23,2,8/13/2022,Thomas Sawyer,Ap #213-9452 Phasellus St.,2745731395,[email]
32,Gannon Lamb,30,3,11/1/2022,Kadeem Mullen,180-7325 Commodo St.,6558575543,[email]
33,Kenneth Delacruz,23,3,5/10/2022,Bradley Cook,P.O. Box 911 1262 Nisi Av.,2456226529,[email]
34,Erich Doyle,67,2,11/2/2022,Willa Hull,P.O. Box 910 7055 Sem St.,4922772787,[email]
35,Howard Curtis,17,1,7/17/2022,Holly Cummings,5654 Fringilla Av.,7884632573,[email]
36,Breanna Casey,68,2,6/9/2022,Echo Maxwell,6269 Montes Avenue,3894562442,[email]
37,Marvin Hart,31,2,8/29/2022,Gregory Dominguez,9631 Dolor. Street,8773539277,[email]
38,Zenia Cooke,26,5,7/18/2022,Blaze Ratliff,3330 Montes Av.,4845888166,[email]
39,Veda Gallagher,44,3,8/25/2022,Fredericka Hartman,267-7969 Tincidunt Avenue,1826281223,[email]
40,Oprah Watts,80,5,7/30/2022,Maggie Mcneil,438-771 Mauris. Avenue,9586644534,[email]
41,Xandra Parker,78,2,10/31/2022,Kato Albert,P.O. Box 189 8764 Leo. St.,4758613279,[email]
42,Freya Merritt,24,3,8/19/2022,Julian Wallace,Ap #113-7512 Non Ave,4523681624,[email]
43,Drew Baker,8,3,5/25/2022,Kay Camacho,715-9867 Consequat Rd.,2392837644,[email]
44,Holmes Davenport,16,2,9/15/2022,Liberty Park,P.O. Box 602 3941 In St.,7496838173,[email]
45,Elton Farmer,17,5,7/15/2022,Christen Richmond,337-3764 Enim. Road,8266438377,[email]
46,Devin Juarez,18,2,9/28/2022,Cassidy Lindsey,3565 Magnis Rd.,5655294733,[email]
47,Lareina Keith,31,3,5/8/2022,Fritz Hatfield,1562 Eget Avenue,6664245273,[email]
48,Reagan Talley,9,4,11/5/2022,Kirestin Taylor,9812 Sem St.,9522213423,[email]
49,Kylee Stein,37,2,10/9/2022,Lavinia Adkins,1399 Consequat Rd.,8688376834,[email]
50,Garrett Macdonald,55,2,8/9/2022,Dominique Robles,Ap #724-5222 Convallis Avenue,7262254252,[email]
